"Message",Normal,"Тип ""System.Reflection.Metadata.ModuleDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ModuleReference"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.NamespaceDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Parameter"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomDebugInformation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DebugMetadataHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Document"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DocumentNameBlobHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DocumentHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodDebugInformationHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalScopeHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalVariableHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalConstantHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportScopeCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomDebugInformationHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DocumentHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodDebugInformationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalScopeHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalVariableHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalConstantHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportScopeHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomDebugInformationHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportDefinitionKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportDefinitionCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalConstant"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ImportScope"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalScope"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalVariable"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.LocalVariableAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodDebugInformation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SequencePoint"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SequencePointCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PEReaderExtensions"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PropertyDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SerializationTypeCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureCallingConvention"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureHeader"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.SignatureTypeCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.StandaloneSignature"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeLayout"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeReference"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeSpecification"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.FunctionPointerAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MethodBodyAttributes"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MetadataRootBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ControlFlowBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.InstructionEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.LabelHandle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.CodedIndex"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.PortablePdbBuilder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.BlobEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.MethodSignatureEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.LocalVariablesEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Ecma335.ParameterTypeEncoder"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
